siret;nom_officiel;nature_juridique;activite;commune;code_postal
51115695200026;C.I.V.A.M. PRODUIRE PARTAGER MANGER LOCAL (PPML) (PPML);9220;94.99Z;BEGLES;33130
51141404700031;RECONNECT;9220;88.99B;PARIS;75011
51317173600038;LUDOSENS;9220;88.99B;BEGLES;33130
51482209700028;NOUVELLE-AQUITAINE OPEN SOURCE (NAOS);9220;94.99Z;BEGLES;33130
51779186900000;;;;;
51779186900012;MAISON DE L'EUROPE BORDEAUX AQUITAINE (MEBA);9220;94.99Z;BORDEAUX;33000
51950160500000;;;;;
51950160500017;ASSOCIATION DE L'AMOUR VIVANT (ASLAV);9220;88.99B;BELIN-BELIET;33830
51956916400048;MOUVEMENT D EVEIL DE VEILLE ET D ESSAIMAGE D INITIATIVES LOCALES D ECONOMIE SOLIDAIRE DU MONDE (M.E.R.V.E.I.L.L.E.S.);9220;88.99B;FOUGERES;35300
51978184300015;BURKINA T.H;9220;94.99Z;BOE;47550
52144292100024;ASSOCIATION POUR LA REPARATION ET L'ENTRETIEN DE VEHICULES AUTOMOBILES (A.P.R.E.V.A);9220;94.99Z;AIGUILLON;47190
52257430000000;;;;;
52289609100000;;;;;
52289609100033;ASSOCIATION TERRITOIRES ET INNOVATION SOCIALE;9220;82.99Z;BORDEAUX;33800
52354600000028;PIMMS MEDIATION CENON;9220;94.99Z;CENON;33150
52419833000036;DESTINATION MULTIMEDIA;9220;85.59A;PONTOISE;95300
52425936300000;;;;;
52425936300017;ASSOCIATION MELI MEL'ARTS;9220;90.01Z;CENON;33150
52528933600030;LES Z'ARPETES;9220;90.01Z;VILLENAVE-D'ORNON;33140
52539664400000;;;;;
52539664400011;BORDEAUX MON COMMERCE;9220;82.30Z;BORDEAUX;33000
52539664400029;BORDEAUX MON COMMERCE;9220;82.30Z;BORDEAUX;33000
52824466800018;DYNAM'EAU;9220;94.99Z;BORDEAUX;33100
52824466800034;DYNAM'EAU;9220;94.99Z;BORDEAUX;33100
52824466800042;DYNAM'EAU;9220;94.99Z;BORDEAUX;33100
52898001400021;AQUITAINE CHIMIE DURABLE (ACD);9220;94.99Z;BRUGES;33520
52899860200023;IMMO DE FRANCE AQUITAINE;5710;68.32A;LE BOUSCAT;33110
53280194100032;POMPIERS SOLIDAIRES (PSID);9220;94.99Z;MERIGNAC;33700
53310615000000;;;;;
53310615000023;;;;;
53310615900023;COOP&BAT (COOP&BAT) (COOP&BAT);5558;43.99C;BASSENS;33530
53381534600010;QUAD DRAMA (QUAD TELEVISION , FANTASTICO);5710;59.11A;CLICHY;92110
53389682500000;;;;;
53389682500023;SEMER LE DOUTE;9220;59.14Z;BORDEAUX;33800
53389682500031;SEMER LE DOUTE;9220;59.14Z;BORDEAUX;33800
53389682500049;SEMER LE DOUTE;9220;59.14Z;BORDEAUX;33800
53389682500056;SEMER LE DOUTE;9220;59.14Z;BORDEAUX;33800
53454877100000;;;;;
53766826100028;EN ROUTE POUR TRAVAILLER;9220;85.53Z;BORDEAUX;33100
59635017300040;VIGNOBLES CLEMENT FAYAT (FAMILLE CLEMENT FAYAT);5710;01.21Z;PAREMPUYRE;33290
75063995700034;EXPERTS SOLIDAIRES;9220;94.99Z;MONTFERRIER-SUR-LEZ;34980
75313370100000;;;;;
75400983500010;CARMA FILMS (CARMA FILMS);5710;59.11A;SAINT-DENIS;93210
77558666200000;;;;;
77558666200014;ASSOCIATION LAIQUE LE PRADO (ALP);9220;87.90A;TALENCE;33400
77558666200071;ASSOCIATION LAIQUE LE PRADO (ALP);9220;87.90A;TALENCE;33400
77558666200337;ASSOCIATION LAIQUE LE PRADO (ALP);9220;87.90A;TALENCE;33400
77565757000104;FONDATION COS ALEXANDRE GLASBERG;9300;88.99B;PARIS;75003
77565757000377;FONDATION COS ALEXANDRE GLASBERG;9300;88.99B;PARIS;75003
77567137300154;PARIS JE T'AIME - OFFICE DE TOURISME;9220;79.90Z;PARIS;75003
77568090300058;INSTITUT TECHNOLOGIQUE FCBA (FORET CELLULOSE BOIS...) (FCBA);8470;72.19Z;CHAMPS-SUR-MARNE;77420
77568873208239;APF FRANCE HANDICAP (APF);9230;88.10B;PARIS;75013
77569790700068;UNION NATIONALE FEDERATION H L M (UNFOHLM);9220;94.12Z;PARIS;75008
78180454700060;COMITE REGIONAL DU TOURISME;9220;79.90Z;BORDEAUX;33000
78180455400000;;;;;
78180455400017;OFFICE DE TOURISME ET DES CONGRES DE BORDEAUX METROPOLE;9220;79.90Z;BORDEAUX;33000
78181271400017;HABITATS JEUNES LE LEVAIN;9220;55.90Z;BORDEAUX;33000
78181276300022;JEUNESSE HABITAT SOLIDAIRE (JHAS);9220;55.90Z;BORDEAUX;33800
78181448800000;;;;;
78181448800040;AGENCE D'URBANISME BORDEAUX AQUITAINE (A'URBA);9220;71.11Z;BORDEAUX;33300
78182415600041;THEATRE NATIONAL DE BORDEAUX EN AQUITAINE (TNBA);5710;90.01Z;BORDEAUX;33800
78184198600016;ASSOC CULTUELLE ISRAELITE;9220;94.91Z;BORDEAUX;33000
78184354500000;;;;;
78184354500026;ASSOCIATION HIPPODROME BORDEAUX-LE BOUSCAT;9220;01.62Z;LE BOUSCAT;33110
78184361000010;LA FLECHE DE BORDEAUX;9220;93.12Z;BORDEAUX;33800
78184375000000;;;;;
78184375000048;AGENCE DE DEVELOPPEMENT TOURISTIQUE DE LA GIRONDE;9220;84.13Z;BORDEAUX;33000
78184375000055;AGENCE DE DEVELOPPEMENT TOURISTIQUE DE LA GIRONDE;9220;84.13Z;BORDEAUX;33000
78184854400000;;;;;
78184854400032;SOLIHA SOLIDAIRES POUR L'HABITAT TERRES-OCEAN (SOLIHA TERRES-OCEAN);9220;88.99B;BORDEAUX;33800
78184865000011;FOYER FRATERNEL ASSOCIATION;9220;88.99B;BORDEAUX;33300
78184921100029;CTRE SOCIAL FAMILIAL BX NORD;9220;88.99B;BORDEAUX;33300
78184929400280;CENTRES D'ANIMATION DE BORDEAUX - CULTIVONS LE PARTAGE;9220;94.99Z;BORDEAUX;33000
78184992200021;CAISSE DE SECOURS ET D ENTRAIDE DES SAPEURS POMPIERS DE LA CUB;9220;65.12Z;BORDEAUX;33000
78185055700088;LES PEP 33 (ADPEP);9220;88.99B;BORDEAUX;33000
78187611500010;VILLA PRIMROSE;9220;93.12Z;BORDEAUX;33200
78194749400022;MAISON DES JEUNES DE LA CULTURE MERIGNAC;9220;94.99Z;MERIGNAC;33700
78202130700015;MAISON DE SANTE PROTESTANTE BAGATELLE;9300;86.10Z;TALENCE;33400
78370700300035;JUNIA;9220;85.42Z;LILLE;59800
78422809000105;SECOURS POPULAIRE FRANCAIS;9220;88.99B;PARIS;75003
78444873000027;FEDERATION FRANCAISE D'ATHLETISME (FFA);9220;93.12Z;PARIS;75013
78882926500040;ASSOENCORE;9220;94.99Z;BRUGES;33520
78886877600022;CLUB CAP ' COM (CCC);9220;94.99Z;LYON 3EME;69003
78942066800012;YES WE CAMP;9220;71.12B;MARSEILLE;13001
78989994500016;LES BRUITS DE LA RUE;9220;94.99Z;BORDEAUX;33000
79227291600034;EMMAUS CONNECT;9220;88.99B;PARIS;75019
79493089100013;LE LIVRE VERT;5710;47.91B;EYSINES;33320
79739136400000;;;;;
79886728900018;PIMMS MEDIATION BORDEAUX;9220;94.99Z;BORDEAUX;33800
79886728900026;PIMMS MEDIATION BORDEAUX;9220;94.99Z;BORDEAUX;33800
79981016300011;L OVERGROUND;9220;90.01Z;TALENCE;33400
80016249700039;L'ORANGEADE;9220;90.01Z;BORDEAUX;33000
80039284700029;LA CHIFFONNE RIT;9220;94.99Z;BORDEAUX;33100
80041897200017;ENTR-AUTRES;9220;94.99Z;BORDEAUX;33800
80041897200025;ENTR-AUTRES;9220;94.99Z;BORDEAUX;33800
80041897200033;ENTR-AUTRES;9220;94.99Z;BORDEAUX;33800
80077623900033;CYCLES ET MANIVELLES;9220;94.99Z;BEGLES;33130
80127165100029;ETU'RECUP;9220;94.99Z;PESSAC;33600
80184893800000;;;;;
80184893800016;FONDATION BERGONIE;9300;94.99Z;BORDEAUX;33000
80283678300026;CULTIVE TES REVES DE SOLIDARITE;9220;94.99Z;MERIGNAC;33700
80287136800022;JOSEPHINE GROUSSET;1000;01.28Z;EYSINES;33320
80380210700018;FONDATION BORDEAUX UNIVERSITE;9300;94.99Z;BORDEAUX;33000
80952642900026;ACTIONS D AUTOPROMOTION DE DEVELOPPEMENT DURABLE (2A2D);9220;94.99Z;SAINT-DENIS-DE-PILE;33910
80961975200011;DIGITAL AQUITAINE;9220;94.99Z;BEGLES;33130
80961975200029;DIGITAL AQUITAINE;9220;94.99Z;BEGLES;33130
80985790700038;FONDATION POUR LA CULTURE ET LES CIVILISATIONS DU VIN;9300;91.03Z;BORDEAUX;33300
80988876100057;IN VIVO FILMS;5710;59.11C;BORDEAUX;33000
81016086100000;;;;;
81090958000000;;;;;
81090958000021;CHAMBRE REGIONALE DE L'ECONOMIE SOCIALE ET SOLIDAIRE D'AQUITAINE (CRESS AQUITAINE);9220;94.99Z;BEGLES;33130
81147565600021;3 S : SEJOUR SPORTIF SOLIDAIRE;9220;93.19Z;MASSY;91300
81147565600146;3 S : SEJOUR SPORTIF SOLIDAIRE;9220;93.19Z;MASSY;91300
81195928700000;;;;;
81195928700012;SOFILM SUMMERCAMP;9220;59.11C;NANTES;44000
81237938600012;ACTIV'ACTION;9260;88.99B;STRASBOURG;67000
81240643700028;INSTITUT 3IE;9220;85.59A;BORDEAUX;33000
81286869300019;CLMX PROD;5710;82.30Z;BORDEAUX;33100
81292453800018;LES DETRITIVORES;5560;38.21Z;BORDEAUX;33100
81318188000028;ASSOCIATION EPI'SOL;9220;88.99B;PESSAC;33600
81389891300013;MEDIAQUART;9220;94.99Z;SAINT-DENIS;93200
81752354100016;HABITAT PARTICIPATIF NOUVELLE AQUITAINE (HAPANA);9220;94.99Z;BORDEAUX;33800
81794385500020;FRANCE VILLE DURABLE (FVD);9220;94.99Z;PARIS;75009
81831326400000;;;;;
81831326400025;FRENCHTECH BORDEAUX;9220;94.99Z;BEGLES;33130
81831326400033;FRENCHTECH BORDEAUX;9220;94.99Z;BEGLES;33130
81910693100010;MAISON DE LA PROMOTION SOCIALE FORMATION (MPS FORMATION);9220;85.59A;ARTIGUES-PRES-BORDEAUX;33370
82033673300000;;;;;
82033673300010;AGENCE DE DEVELOPPEMENT ET D'INNOVATION DE LA NOUVELLE AQUITAINE (ADI NVELLE AQUITAINE);9220;94.99Z;PESSAC;33600
82071933400014;CLUSTER BORDEAUX SUPERYACHTS REFIT (BSR);9220;94.99Z;BORDEAUX;33300
82101368700024;FRANCE ACTIVE NOUVELLE AQUITAINE (FANA);9220;94.99Z;BORDEAUX;33800
82121019200018;TIERS-LIEU DE BEGLES;9220;94.99Z;BEGLES;33130
82135493300011;BORDEAUX OPEN AIR;9220;94.99Z;BORDEAUX;33000
82138441900015;L'EPHEMERE;9220;94.99Z;BEGLES;33130
82155741000015;L'ART DANS TOUS SES ETATS;9220;90.02Z;BORDEAUX;33000
82182204600024;WEJOB;9220;82.99Z;BORDEAUX;33000
82182204600032;WEJOB;9220;82.99Z;BORDEAUX;33000
82222482000024;ASSOCIATION SOYONS LE CHANGEMENT;9220;85.59B;BORDEAUX;33300
82234558300000;;;;;
82343035000000;;;;;
82343035000012;ASSOCIATION FESTIVAL ODP;9220;90.01Z;TALENCE;33400
82365349800019;ASSOCIATION E-GRAINE NOUVELLE AQUITAINE;9220;94.99Z;BORDEAUX;33100
82365349800035;ASSOCIATION E-GRAINE NOUVELLE AQUITAINE;9220;94.99Z;BORDEAUX;33100
82424482600023;KONEXIO;9220;85.59B;PARIS;75020
82424482600064;KONEXIO;9220;85.59B;PARIS;75020
82434427900016;CNAM NOUVELLE-AQUITAINE - ASSOCIATION DE GESTION (CNAM NOUVELLE-AQUIT);9220;85.42Z;BEGLES;33130
82469850000017;LA MECANIQUE GENERALE;9220;94.99Z;BORDEAUX;33300
82502744400017;COLOC'2 CHEFS (C2C);5499;77.39Z;LORMONT;33310
82524131800021;SUPERCOOP;5710;47.78C;BORDEAUX;33800
82775559600018;ASSOCIATION LASER PHOTONIQUE HYPERFREQUENCES APPLICATIONS (ALPHA);9220;72.19Z;TALENCE;33400
82779162900018;;;;;
82791162900018;UNION REGIONALE POUR L'HABITAT DES JEUNES EN NOUVELLE AQUITAINE (URHAJ NOUVELLE AQUIT);9220;94.99Z;LORMONT;33310
82802334100047;CHAMBRE REGIONALE DE L'ECONOMIE SOCIALE ET SOLIDAIRE DE NOUVELLE-AQUITAINE;9220;94.99Z;BORDEAUX;33800
82831200900016;BORDEAUX ART CONTEMPORAIN (B.A.C.);9220;90.01Z;BORDEAUX;33000
82959066000017;LEON A VELO;9220;94.99Z;MERIGNAC;33700
82959066000025;LEON A VELO;9220;94.99Z;MERIGNAC;33700
82978181400019;LE RITUEL (LE RITUEL);9220;93.29Z;LA REOLE;33190
83121092700016;BAM PROJECTS;9220;94.99Z;BORDEAUX;33300
83122049600000;;;;;
83122049600010;COAEQUO;9220;78.30Z;BEGLES;33130
83123923100010;HALLE  BIO D'AQUITAINE (HALLE BIO D'AQUITAINE);5710;46.31Z;SAINT-MEDARD-D'EYRANS;33650
83168785000014;VERS UN RESEAU D'ACHAT EN COMMUN - BORDEAUX METROPOLE (VRAC);9220;94.99Z;BORDEAUX;33300
83273861100000;;;;;
83273861100017;GANG OF FOOD;9220;94.99Z;BORDEAUX;33000
83355139300022;ASSOCIATION ACTION-SOLIDARITE;9220;88.99B;BORDEAUX;33000
83450378100017;ATLANTIC CLUSTER;9220;94.11Z;LA ROCHELLE;17000
83456196100022;GAEL QUINTON;1000;43.21A;AMBARES-ET-LAGRAVE;33440
83498343900029;PARIS 2024 COMITE D'ORGANISATION DES JEUX OLYMPIQUES ET PARALYMPIQUES (COJO);9220;93.19Z;PARIS;75018
83822381600011;LES AMIS DE SOLEVENT;9220;94.99Z;BEGLES;33130
83844691200019;ASSOCIATION UNISSONS NOS IDEES POUR REUSSIR ENSEMBLE (UNIRE);9220;94.99Z;FLOIRAC;33270
83906235300033;SAVEURS QUOTIDIENNES;9220;94.99Z;BORDEAUX;33300
84047423300029;ZERO WASTE BORDEAUX;9220;94.99Z;BORDEAUX;33100
84097429900017;ASSOCIATION DES AMIS DU CARRELET 6570 DE BACALAN;9220;94.99Z;BORDEAUX;33300
84122122900013;BORDEAUX ECOLE NUMERIQUE;9220;85.59B;BEGLES;33130
84122122900021;BORDEAUX ECOLE NUMERIQUE;9220;85.59B;BEGLES;33130
84217399900017;LE LAB LIEU ANIME DE BIEN VIVRE;9220;93.29Z;LORMONT;33310
84231008800013;GERMAINE VEILLE;9220;94.99Z;CENON;33150
84324796600016;ASSOIKOS;9220;88.99B;BORDEAUX;33300
84326967100015;GBOBETO;9220;94.99Z;OZOIR-LA-FERRIERE;77330
84474944000013;LA PLANCHE;5499;85.59A;BORDEAUX;33000
84515945800023;CLUB D'ENTREPRENEURS COM UNE PARENTHESE;9220;94.99Z;CARBON-BLANC;33560
84515945800700;;;;;
84519241800018;ODEYS (CLUSTER);9220;94.12Z;POITIERS;86000
84532179300000;;;;;
84532179300018;IMPACT SUMMIT;9220;94.99Z;BORDEAUX;33000
84779999600016;LA CRAVATE SOLIDAIRE BORDEAUX;9220;94.99Z;TALENCE;33400
84937825200019;VILLA VALMONT;9220;94.99Z;LORMONT;33310
84978746000013;L'BURN;9220;86.90F;BORDEAUX;33300
85029215200012;ESPACE TEXTILE RIVE DROITE;9220;85.59B;CENON;33150
85029215200020;ESPACE TEXTILE RIVE DROITE;9220;85.59B;CENON;33150
85147541800030;FIBOIS NOUVELLE AQUITAINE;9220;94.12Z;ARTIGUES-PRES-BORDEAUX;33370
85180791700014;LA FUMAINERIE MAISON DES MATIERES ORGANIQUES OUBLIEES (MAMMO);9220;94.99Z;BEGLES;33130
85191355800025;RECUP' BOKASHI AQUITAINE;9220;94.99Z;MERIGNAC;33700
85240874900000;;;;;
85242037100027;ASSOCIATION CYCL'EAU;9220;94.99Z;BORDEAUX;33000
85273031600027;L'ECHOPPE ZERO DECHET;9220;47.29Z;MERIGNAC;33700
85301949500029;LA FERME DE L'OR VERT;6598;03.22Z;BORDEAUX;33000
85306916900029;SERVI EN LOCAL;9220;94.99Z;PESSAC;33600
87921350200013;COLLECTIF TOC TOC;9220;90.02Z;BORDEAUX;33800
88056649200026;SUN CREATURE FRANCE;5710;59.11A;BEGLES;33130
88105035500018;GROUPEMENT DES ACTEURS LOCAUX DE L'ALIMENTATION SOLIDAIRE (GALAS);9220;94.99Z;BORDEAUX;33100
88319642000011;ALLIANCE INNOVATION SANTE NOUVELLE-AQUITAINE (ALLIS-NA);9220;94.99Z;BORDEAUX;33000
88332302400017;BICYCLETTE & ALTERNATIVES DE MOBILITE (BAM);9220;94.99Z;BORDEAUX;33000
88352417500014;ASSOCIATION DE PREFIGURATION TARMAQ;9220;94.99Z;MERIGNAC;33700
88449735500013;HEPTAGONE;9220;31.09B;BORDEAUX;33100
88483872300010;STIGMERGIE;9220;94.99Z;BORDEAUX;33800
88539032800015;FEDERATION MOI JEU TRI;9220;94.99Z;PARIS;75005
89124340400011;KIMVUKA MVUALA TATU;9220;94.99Z;NANTES;44200
89488264600017;ASSOCIATION CULTURE CULTURES;9220;90.01Z;BORDEAUX;33000
89780462100018;BENJAMIN CAIE;1000;01.13Z;GRADIGNAN;33170
89827559900014;EARL BIO SITE;6598;01.47Z;CENON;33150
89951852600012;ASSOCIATION AVENIR PAPETERIE DE BEGLES;9220;94.99Z;BEGLES;33130
89961367300016;LA PETITE SOEUR;9220;88.99B;BORDEAUX;33800
90053354800013;CYBELE;9220;94.99Z;MERIGNAC;33700
90094998300010;LA MANUCO;9220;94.99Z;BORDEAUX;33800
90206131600029;SAGES-FEMMES SANS FRONTIERES (SFSF);9220;88.99B;MALEMORT;19360
90374437300015;LA FONCIERE SOLIDAIRE NOUVELLE-AQUITAINE;9220;94.99Z;BORDEAUX;33800
90478841100018;ASSOCIATION EVOLPRO;9220;94.99Z;SADIRAC;33670
90845559500011;LE POULAILLER BIO MAJOLAN;6598;01.47Z;MERIGNAC;33700
90870146900011;WAY4SPACE;9220;94.99Z;SAINT-MEDARD-EN-JALLES;33160
91197593600012;ACADEMIE MANO;9220;85.42Z;BORDEAUX;33000
91197691800019;GLOBAL SOCIAL ECONOMY FORUM (GSEF);9220;94.99Z;BORDEAUX;33000
91235287900015;ASSOCIATION LA PANIERE & CO;9220;88.99B;AMBARES-ET-LAGRAVE;33440
91259268000025;YAPUKA;5499;56.21Z;BRUGES;33520
91265216100015;LES RACINES DE PONTAULIC;9220;94.99Z;LEOGNAN;33850
91344052500016;DEDALE;9220;88.99B;BORDEAUX;33000
91344052500024;DEDALE;9220;88.99B;BORDEAUX;33000
91417069100010;GAEC TERRIENNES;6533;01.29Z;BORDEAUX;33000
91525690300013;ASSOCIATION DES AMIS DE LA BASILIQUE SAINT-SEURIN;9220;91.03Z;BORDEAUX;33000
92078594600020;LES PETITES CANTINES BORDEAUX;9220;94.99Z;BORDEAUX;33000
92179265100025;GROUPEMENT D'EMPLOYEURS GRAND-PARC SOLIDAIRE;9223;78.30Z;BORDEAUX;33300
92299047800013;RE-LIER;9220;94.99Z;BORDEAUX;33800
92339145200011;CONSERVERIE MOBILE ET SOLIDAIRE DE MERIGNAC - COMMER;9220;94.99Z;MERIGNAC;33700
92380976800016;FUN PER SECOND;9220;59.11B;BORDEAUX;33800
92950592300011;RENEE BORDEAUX;5499;47.41Z;ARTIGUES-PRES-BORDEAUX;33370
93179507400018;ENTER (ENTER);9220;94.99Z;BEGLES;33130
93803311500016;LE COLLECTIF DES HABITANTS DU HAUT CENON;9220;94.99Z;CENON;33150
94242336900019;WOODRISE VALLEE;9220;94.99Z;ARTIGUES-PRES-BORDEAUX;33370
94934022800012;LES JARDINS GARONNAIS;5499;01.13Z;BAURECH;33880
98752823900013;OH LAIT LAIT;5499;10.51C;BORDEAUX;33800
98887594400015;ASSOCIATION SYNDICALE LIBRE LES DOMAINES DU MANOIR;9150;68.32A;LORMONT;33310
